id_selected,imp,skill_id,rank
231,99.0,36,1.0
232,56.0,40,4.0
232,56.0,51,5.0
232,60.0,49,3.0
232,66.0,59,2.0
232,85.0,67,1.0
233,75.0,16,5.0
233,76.0,31,4.0
233,78.0,25,3.0
233,79.0,67,2.0
233,80.0,55,1.0
234,66.0,25,4.0
234,66.0,55,5.0
234,67.0,12,3.0
234,73.0,48,2.0
234,86.0,41,1.0
235,72.0,25,5.0
235,75.0,51,2.0
235,75.0,24,4.0
235,75.0,26,3.0
235,78.33333333,13,1.0
236,75.0,51,5.0
236,76.2,25,3.0
236,76.2,55,4.0
236,84.0,17,2.0
236,85.8,31,1.0
237,60.0,25,5.0
237,61.0,55,4.0
237,68.0,67,2.0
237,68.0,60,3.0
237,69.0,1,1.0
238,69.0,25,4.0
238,69.0,45,5.0
238,74.0,60,3.0
238,76.0,55,2.0
238,89.0,67,1.0
239,59.5,51,5.0
239,61.0,13,4.0
239,67.0,61,3.0
239,76.5,29,2.0
239,80.5,42,1.0
240,75.0,16,5.0
240,78.0,55,4.0
240,79.0,20,3.0
240,87.0,17,2.0
240,99.0,67,1.0
241,69.0,43,5.0
241,69.0,24,4.0
241,72.0,25,3.0
241,77.0,55,2.0
241,89.0,67,1.0
242,56.0,1,5.0
242,56.0,25,4.0
242,66.0,43,3.0
242,67.0,31,2.0
242,78.0,17,1.0
243,71.0,12,5.0
243,73.0,13,4.0
243,77.0,42,3.0
243,78.0,48,1.0
243,78.0,35,2.0
244,72.0,32,5.0
244,75.0,55,4.0
244,80.0,48,3.0
244,85.0,65,2.0
244,86.0,67,1.0
245,53.0,25,4.0
245,53.0,51,5.0
245,55.0,12,3.0
245,63.0,42,2.0
245,72.0,53,1.0
246,47.0,53,5.0
246,49.0,20,4.0
246,53.0,54,3.0
246,56.0,50,2.0
246,58.0,67,1.0
247,59.0,55,5.0
247,60.0,33,3.0
247,60.0,16,4.0
247,63.0,43,2.0
247,77.0,67,1.0
248,60.0,51,3.0
248,60.0,50,5.0
248,60.0,57,4.0
248,66.0,1,1.0
248,66.0,53,2.0
249,72.0,16,5.0
249,72.0,24,4.0
249,78.0,41,3.0
249,83.0,55,2.0
249,92.0,22,1.0
250,49.0,42,5.0
250,50.0,57,4.0
250,53.0,1,3.0
250,56.0,53,2.0
250,78.0,50,1.0
251,70.0,55,5.0
251,72.0,17,4.0
251,73.0,13,3.0
251,73.0,21,2.0
251,83.0,42,1.0
252,72.0,51,4.0
252,72.0,24,5.0
252,75.0,21,2.0
252,75.0,30,3.0
252,89.0,13,1.0
253,69.0,25,4.0
253,69.0,24,5.0
253,72.0,61,3.0
253,79.0,21,2.0
253,82.0,42,1.0
254,47.0,25,4.0
254,47.0,56,5.0
254,53.0,1,3.0
254,60.0,67,1.0
254,60.0,55,2.0
255,77.0,67,5.0
255,78.0,25,3.0
255,78.0,16,4.0
255,98.0,55,1.0
255,98.0,63,2.0
256,61.0,55,5.0
256,63.0,43,4.0
256,66.0,67,2.0
256,66.0,33,3.0
256,69.0,25,1.0
257,50.0,3,5.0
257,51.0,61,4.0
257,52.0,12,3.0
257,53.0,24,2.0
257,63.0,51,1.0
258,73.0,17,5.0
258,75.0,32,4.0
258,83.0,29,3.0
258,84.0,67,2.0
258,91.0,42,1.0
259,63.0,55,4.0
259,63.0,30,5.0
259,69.0,16,3.0
259,69.0,13,2.0
259,87.0,67,1.0
260,68.0,37,5.0
260,73.0,55,4.0
260,77.0,67,3.0
260,77.0,41,2.0
260,86.0,48,1.0
261,85.0,66,5.0
261,87.0,55,4.0
261,94.0,25,2.0
261,94.0,51,3.0
261,98.0,31,1.0
262,69.0,53,5.0
262,75.0,57,4.0
262,78.0,32,2.0
262,78.0,62,3.0
262,94.0,42,1.0
263,45.0,59,5.0
263,47.0,1,4.0
263,50.0,42,3.0
263,51.0,55,2.0
263,66.0,12,1.0
264,58.0,55,5.0
264,63.0,61,4.0
264,64.0,29,3.0
264,68.0,13,2.0
264,73.0,42,1.0
265,78.0,51,5.0
265,81.0,25,4.0
265,85.0,24,3.0
265,93.0,55,2.0
265,100.0,31,1.0
266,72.0,53,3.0
266,72.0,32,5.0
266,72.0,54,4.0
266,79.0,21,2.0
266,80.0,48,1.0
267,64.0,64,5.0
267,66.0,25,2.0
267,66.0,55,3.0
267,66.0,20,4.0
267,69.0,51,1.0
268,69.0,51,5.0
268,69.0,56,4.0
268,72.0,25,3.0
268,76.0,67,2.0
268,83.0,40,1.0
269,61.0,55,5.0
269,63.0,33,4.0
269,63.0,25,3.0
269,66.0,16,2.0
269,67.0,67,1.0
270,75.0,55,4.0
270,75.0,51,3.0
270,75.0,24,5.0
270,76.0,13,2.0
270,91.0,64,1.0
271,75.0,25,3.0
271,75.0,51,4.0
271,75.0,30,5.0
271,90.0,13,2.0
271,93.0,26,1.0
272,75.0,25,5.0
272,78.0,51,4.0
272,83.0,55,3.0
272,87.0,6,2.0
272,94.0,24,1.0
273,67.0,67,5.0
273,69.0,51,3.0
273,69.0,54,4.0
273,72.0,25,1.0
273,72.0,12,2.0
274,65.66666667,16,5.0
274,67.66666667,25,4.0
274,78.0,55,3.0
274,79.0,67,2.0
274,82.66666667,11,1.0
275,72.0,51,5.0
275,73.0,55,3.0
275,73.0,13,4.0
275,75.0,40,2.0
275,86.0,52,1.0
276,69.0,2,4.0
276,69.0,1,3.0
276,69.0,16,5.0
276,72.0,33,2.0
276,75.0,43,1.0
277,63.0,13,5.0
277,65.0,55,4.0
277,68.0,36,2.0
277,68.0,44,3.0
277,72.0,25,1.0
278,73.5,25,4.0
278,73.5,51,5.0
278,76.5,67,3.0
278,83.0,31,2.0
278,91.0,17,1.0
279,72.0,25,5.0
279,77.0,67,4.0
279,78.0,42,3.0
279,78.0,48,2.0
279,98.0,21,1.0
280,56.0,51,5.0
280,58.0,55,4.0
280,63.0,25,3.0
280,70.0,49,2.0
280,71.0,67,1.0
281,68.0,13,5.0
281,69.0,1,4.0
281,72.0,25,3.0
281,74.0,31,2.0
281,78.0,17,1.0
282,66.0,27,5.0
282,75.0,24,4.0
282,76.0,55,3.0
282,88.0,35,2.0
282,96.0,48,1.0
283,50.0,43,5.0
283,52.0,55,4.0
283,53.0,16,3.0
283,54.0,67,2.0
283,72.0,17,1.0
284,78.0,51,4.0
284,78.0,45,5.0
284,85.0,13,3.0
284,85.0,61,2.0
284,91.0,21,1.0
285,61.0,42,4.0
285,61.0,17,5.0
285,63.0,37,3.0
285,66.0,50,2.0
285,67.0,12,1.0
286,57.0,48,5.0
286,60.0,17,4.0
286,69.0,55,3.0
286,85.0,67,2.0
286,87.0,65,1.0
287,80.0,65,5.0
287,81.0,25,3.0
287,81.0,16,4.0
287,83.0,17,2.0
287,86.0,67,1.0
288,53.0,25,5.0
288,56.0,53,3.0
288,56.0,50,4.0
288,59.0,37,2.0
288,62.0,42,1.0
289,68.0,31,5.0
289,75.0,25,4.0
289,76.0,48,3.0
289,85.0,11,2.0
289,96.0,55,1.0
290,68.0,55,4.0
290,68.0,49,5.0
290,72.0,25,2.0
290,72.0,16,3.0
290,76.0,67,1.0
291,60.0,24,5.0
291,63.0,25,4.0
291,76.0,67,3.0
291,81.0,55,2.0
291,87.0,60,1.0
292,46.0,55,5.0
292,47.0,51,3.0
292,47.0,16,4.0
292,50.0,25,2.0
292,52.0,67,1.0
293,68.5,13,5.0
293,72.0,21,4.0
293,75.5,29,3.0
293,78.0,55,2.0
293,89.0,61,1.0
294,66.0,51,3.0
294,66.0,53,4.0
294,66.0,50,5.0
294,69.0,13,2.0
294,72.0,42,1.0
295,60.0,67,5.0
295,62.0,40,4.0
295,63.0,51,3.0
295,65.0,17,2.0
295,66.0,1,1.0
296,68.0,40,5.0
296,69.0,16,4.0
296,72.0,44,3.0
296,74.0,55,2.0
296,89.0,67,1.0
297,60.0,57,5.0
297,68.0,12,4.0
297,72.0,53,2.0
297,72.0,50,3.0
297,74.0,42,1.0
298,62.0,55,5.0
298,69.0,1,3.0
298,69.0,25,2.0
298,69.0,16,4.0
298,76.0,67,1.0
299,56.0,36,5.0
299,60.0,43,4.0
299,66.0,16,3.0
299,69.0,25,2.0
299,82.0,67,1.0
300,72.0,14,5.0
300,73.0,55,4.0
300,75.0,43,3.0
300,89.0,67,2.0
300,98.0,49,1.0
301,50.0,40,5.0
301,53.0,8,4.0
301,59.0,55,3.0
301,68.0,42,2.0
301,77.0,67,1.0
302,75.0,51,5.0
302,78.0,53,4.0
302,82.0,67,3.0
302,91.0,20,2.0
302,91.0,50,1.0
303,65.0,55,5.0
303,69.0,33,4.0
303,72.0,25,2.0
303,72.0,16,3.0
303,87.0,67,1.0
304,63.0,1,5.0
304,63.0,51,4.0
304,73.0,65,3.0
304,77.0,41,2.0
304,78.0,48,1.0
305,62.0,2,5.0
305,63.0,55,4.0
305,64.0,37,3.0
305,66.0,25,1.0
305,66.0,16,2.0
306,68.25,16,5.0
306,68.5,40,4.0
306,69.0,66,3.0
306,69.75,1,2.0
306,70.5,25,1.0
307,69.0,1,5.0
307,72.0,51,3.0
307,72.0,24,4.0
307,75.0,34,2.0
307,75.0,44,1.0
308,57.0,55,5.0
308,63.0,13,4.0
308,66.0,42,3.0
308,67.0,67,2.0
308,87.0,29,1.0
309,72.0,51,5.0
309,73.0,55,4.0
309,75.0,21,2.0
309,75.0,30,3.0
309,88.0,13,1.0
310,75.0,25,5.0
310,78.0,67,4.0
310,85.0,55,3.0
310,93.0,31,2.0
310,98.0,17,1.0
311,71.0,40,5.0
311,72.0,25,2.0
311,72.0,51,4.0
311,72.0,56,3.0
311,73.0,55,1.0
312,75.0,66,5.0
312,75.0,25,3.0
312,75.0,51,4.0
312,83.0,26,2.0
312,84.0,67,1.0
313,69.0,53,5.0
313,69.0,57,4.0
313,78.0,8,3.0
313,81.0,13,2.0
313,92.0,42,1.0
314,63.0,24,5.0
314,67.0,22,4.0
314,69.0,25,3.0
314,70.0,44,2.0
314,80.0,55,1.0
315,60.0,25,4.0
315,60.0,50,5.0
315,63.0,51,3.0
315,66.0,42,1.0
315,66.0,53,2.0
316,73.0,51,4.0
316,73.0,16,5.0
316,74.66666667,67,3.0
316,78.66666667,40,2.0
316,86.66666667,20,1.0
317,60.0,25,5.0
317,63.0,62,4.0
317,72.0,32,3.0
317,76.0,67,1.0
317,76.0,42,2.0
318,64.5,50,5.0
318,65.0,67,4.0
318,70.5,62,3.0
318,72.0,32,2.0
318,89.5,42,1.0
319,72.0,1,5.0
319,72.0,25,4.0
319,75.0,43,2.0
319,75.0,16,3.0
319,94.0,17,1.0
320,61.0,65,5.0
320,63.0,25,4.0
320,67.0,55,3.0
320,81.0,48,2.0
320,88.0,41,1.0
321,45.0,31,5.0
321,53.0,55,4.0
321,57.0,12,3.0
321,61.0,59,2.0
321,66.0,67,1.0
322,64.0,67,5.0
322,66.0,32,3.0
322,66.0,62,4.0
322,76.0,48,2.0
322,77.0,42,1.0
323,63.0,55,5.0
323,65.0,37,4.0
323,66.0,25,3.0
323,75.0,58,2.0
323,76.0,67,1.0
324,53.0,25,5.0
324,54.0,67,4.0
324,55.0,12,3.0
324,56.0,61,2.0
324,66.0,22,1.0
325,66.0,27,5.0
325,69.0,67,4.0
325,69.0,25,3.0
325,72.0,24,2.0
325,87.0,55,1.0
326,70.0,55,5.0
326,75.0,33,3.0
326,75.0,25,2.0
326,75.0,16,4.0
326,96.0,67,1.0
327,67.0,44,5.0
327,69.0,42,2.0
327,69.0,13,1.0
327,69.0,53,3.0
327,69.0,50,4.0
328,64.0,13,5.0
328,67.0,25,3.0
328,67.0,51,4.0
328,68.0,24,2.0
328,69.0,48,1.0
329,56.0,1,5.0
329,60.0,50,4.0
329,62.0,55,3.0
329,69.0,53,2.0
329,72.0,59,1.0
330,53.0,25,2.0
330,53.0,51,3.0
330,53.0,16,5.0
330,53.0,50,4.0
330,60.0,53,1.0
331,69.0,42,4.0
331,69.0,53,5.0
331,71.0,64,3.0
331,72.0,50,2.0
331,80.0,67,1.0
332,44.0,46,5.0
332,47.0,1,3.0
332,47.0,25,2.0
332,47.0,16,4.0
332,76.0,29,1.0
333,56.0,50,5.0
333,62.0,17,4.0
333,67.0,13,3.0
333,77.0,42,2.0
333,79.0,29,1.0
334,78.0,55,3.0
334,78.0,51,2.0
334,78.0,24,4.0
334,78.0,34,5.0
334,82.0,13,1.0
335,56.0,48,5.0
335,60.0,51,4.0
335,64.0,17,3.0
335,66.0,21,2.0
335,78.0,42,1.0
336,72.0,1,4.0
336,72.0,16,5.0
336,72.0,56,3.0
336,77.0,59,2.0
336,81.0,67,1.0
337,71.0,67,5.0
337,72.0,25,3.0
337,72.0,24,4.0
337,76.0,55,2.0
337,94.0,29,1.0
338,47.0,43,5.0
338,47.0,66,4.0
338,47.0,51,3.0
338,50.0,25,2.0
338,56.0,12,1.0
339,59.0,29,5.0
339,66.0,62,4.0
339,67.0,42,3.0
339,75.0,57,1.0
339,75.0,32,2.0
340,78.0,25,5.0
340,81.0,24,4.0
340,83.0,55,3.0
340,85.0,51,2.0
340,91.0,31,1.0
341,45.5,56,5.0
341,47.0,51,4.0
341,50.0,25,3.0
341,50.75,67,2.0
341,51.75,16,1.0
342,66.0,24,5.0
342,69.0,1,4.0
342,69.0,25,2.0
342,69.0,51,3.0
342,72.0,17,1.0
343,56.0,51,5.0
343,56.0,56,4.0
343,61.0,42,3.0
343,61.0,29,2.0
343,63.0,13,1.0
344,66.0,25,5.0
344,68.0,48,4.0
344,69.0,11,3.0
344,74.0,2,2.0
344,75.0,55,1.0
345,56.0,53,5.0
345,57.0,55,4.0
345,60.0,12,3.0
345,70.0,42,2.0
345,76.0,13,1.0
346,74.0,11,5.0
346,75.0,25,4.0
346,78.0,24,3.0
346,83.0,55,2.0
346,90.0,67,1.0
347,66.0,32,5.0
347,66.0,54,4.0
347,72.0,21,3.0
347,75.0,48,2.0
347,80.0,67,1.0
348,73.5,57,3.0
348,73.5,32,4.0
348,73.5,62,5.0
348,79.0,67,2.0
348,90.5,42,1.0
349,60.0,25,5.0
349,63.0,46,4.0
349,66.0,1,2.0
349,66.0,53,3.0
349,69.0,51,1.0
350,66.0,1,4.0
350,66.0,16,5.0
350,69.0,25,2.0
350,69.0,51,3.0
350,71.0,67,1.0
351,44.0,51,4.0
351,44.0,13,5.0
351,47.0,1,3.0
351,47.0,25,2.0
351,51.0,42,1.0
352,69.0,51,5.0
352,71.0,48,4.0
352,75.0,13,3.0
352,76.0,55,2.0
352,85.0,30,1.0
353,44.0,56,5.0
353,49.0,17,4.0
353,50.0,25,2.0
353,50.0,55,3.0
353,55.0,67,1.0
354,69.0,62,5.0
354,72.0,57,4.0
354,73.0,67,3.0
354,75.0,32,2.0
354,95.0,42,1.0
355,56.0,1,5.0
355,60.0,42,4.0
355,66.0,53,3.0
355,71.0,55,2.0
355,77.0,12,1.0
356,47.0,66,5.0
356,47.0,51,4.0
356,48.0,55,3.0
356,53.0,1,2.0
356,56.0,12,1.0
357,78.0,24,4.0
357,78.0,34,5.0
357,78.0,64,3.0
357,82.0,13,2.0
357,86.0,45,1.0
358,66.0,53,5.0
358,69.0,67,4.0
358,72.0,17,3.0
358,72.0,50,2.0
358,86.0,20,1.0
359,56.0,25,5.0
359,66.0,1,3.0
359,66.0,16,4.0
359,72.0,17,2.0
359,83.0,67,1.0
360,72.0,62,5.0
360,75.0,53,4.0
360,78.0,57,2.0
360,78.0,32,3.0
360,90.0,42,1.0
361,50.0,25,5.0
361,54.0,49,4.0
361,55.0,17,3.0
361,56.0,55,2.0
361,81.0,67,1.0
362,50.0,66,5.0
362,52.0,42,4.0
362,53.0,51,3.0
362,55.0,17,2.0
362,56.0,1,1.0
363,71.0,42,4.0
363,71.0,12,5.0
363,72.0,29,3.0
363,77.0,13,2.0
363,77.0,61,1.0
364,73.0,55,5.0
364,84.0,13,4.0
364,87.0,42,3.0
364,93.0,21,2.0
364,96.0,61,1.0
365,66.0,25,5.0
365,71.0,55,4.0
365,72.0,16,3.0
365,85.0,67,2.0
365,93.0,60,1.0
366,53.0,25,5.0
366,56.0,50,4.0
366,59.0,31,3.0
366,65.0,20,2.0
366,67.0,67,1.0
367,47.0,25,5.0
367,50.0,55,4.0
367,50.0,56,3.0
367,56.0,33,2.0
367,69.0,67,1.0
368,50.0,56,5.0
368,53.0,1,2.0
368,53.0,53,3.0
368,53.0,50,4.0
368,56.0,55,1.0
369,72.0,24,5.0
369,78.0,25,4.0
369,80.0,55,3.0
369,87.0,67,2.0
369,88.0,16,1.0
370,50.0,25,5.0
370,51.0,49,4.0
370,55.0,40,3.0
370,65.0,67,2.0
370,75.0,42,1.0
371,56.0,1,4.0
371,56.0,50,5.0
371,57.0,42,3.0
371,66.0,59,2.0
371,74.0,12,1.0
372,72.0,57,4.0
372,72.0,32,5.0
372,80.0,55,3.0
372,81.0,42,2.0
372,84.0,48,1.0
373,78.0,53,4.0
373,78.0,62,5.0
373,81.0,57,2.0
373,81.0,32,3.0
373,93.0,42,1.0
374,69.0,51,5.0
374,75.0,67,4.0
374,75.0,25,3.0
374,76.0,17,2.0
374,81.0,20,1.0
375,63.0,24,5.0
375,63.0,50,4.0
375,67.0,42,3.0
375,69.0,1,2.0
375,78.0,53,1.0
376,69.0,25,5.0
376,70.0,13,4.0
376,71.0,49,3.0
376,75.0,16,2.0
376,94.0,67,1.0
377,49.0,55,5.0
377,50.0,1,4.0
377,50.0,25,3.0
377,53.0,12,2.0
377,55.0,67,1.0
378,57.0,11,5.0
378,60.0,25,4.0
378,66.0,16,3.0
378,74.0,40,2.0
378,83.0,67,1.0
379,59.0,55,5.0
379,60.0,33,3.0
379,60.0,16,4.0
379,63.0,25,2.0
379,94.0,67,1.0
380,60.0,17,5.0
380,60.0,13,4.0
380,63.0,67,3.0
380,66.0,40,2.0
380,71.0,29,1.0
381,70.0,67,4.0
381,70.0,17,5.0
381,72.0,42,3.0
381,72.0,40,2.0
381,87.0,12,1.0
382,66.0,25,5.0
382,69.0,57,3.0
382,69.0,62,4.0
382,75.0,32,2.0
382,77.0,67,1.0
383,64.5,55,5.0
383,65.5,42,4.0
383,67.0,61,3.0
383,75.5,13,2.0
383,87.0,29,1.0
384,60.0,25,4.0
384,60.0,48,5.0
384,72.0,41,3.0
384,76.0,55,2.0
384,91.0,16,1.0
385,50.0,50,5.0
385,51.0,40,3.0
385,51.0,12,4.0
385,56.0,1,2.0
385,60.0,53,1.0
386,75.0,25,4.0
386,75.0,24,5.0
386,76.0,55,3.0
386,81.0,40,2.0
386,86.0,67,1.0
387,50.0,67,5.0
387,50.0,51,4.0
387,50.0,56,3.0
387,62.0,13,2.0
387,85.0,29,1.0
388,63.0,12,5.0
388,65.0,40,4.0
388,66.0,55,2.0
388,66.0,13,3.0
388,67.0,37,1.0
389,63.0,67,5.0
389,66.0,32,3.0
389,66.0,62,4.0
389,67.0,20,2.0
389,91.0,42,1.0
390,66.0,42,4.0
390,66.0,25,3.0
390,66.0,32,5.0
390,75.0,67,2.0
390,84.0,48,1.0
391,58.0,55,5.0
391,63.0,25,4.0
391,66.0,43,3.0
391,72.0,33,2.0
391,74.0,67,1.0
392,66.0,51,5.0
392,75.0,21,4.0
392,79.0,41,3.0
392,82.0,48,1.0
392,82.0,65,2.0
393,53.0,25,5.0
393,57.0,67,4.0
393,60.0,29,3.0
393,63.0,42,2.0
393,64.0,55,1.0
394,75.0,25,5.0
394,76.0,12,4.0
394,77.0,55,3.0
394,80.0,17,2.0
394,86.0,40,1.0
395,53.0,25,4.0
395,53.0,56,5.0
395,54.0,55,3.0
395,56.0,51,2.0
395,65.0,29,1.0
396,61.0,29,5.0
396,63.0,67,4.0
396,65.0,55,3.0
396,68.0,40,2.0
396,72.0,17,1.0
397,68.0,20,5.0
397,69.0,43,3.0
397,69.0,25,2.0
397,69.0,16,4.0
397,72.0,33,1.0
398,72.0,51,5.0
398,79.0,61,4.0
398,80.0,29,3.0
398,81.0,13,2.0
398,87.0,21,1.0
399,66.0,50,5.0
399,72.0,62,4.0
399,75.0,57,2.0
399,75.0,32,3.0
399,92.0,42,1.0
400,69.0,25,4.0
400,69.0,7,5.0
400,72.0,24,3.0
400,81.0,6,2.0
400,85.0,55,1.0
401,72.0,53,4.0
401,72.0,50,5.0
401,77.0,42,3.0
401,85.0,44,2.0
401,89.0,12,1.0
402,69.0,51,5.0
402,72.0,57,3.0
402,72.0,62,4.0
402,78.0,32,2.0
402,81.0,42,1.0
403,50.0,66,5.0
403,56.0,1,3.0
403,56.0,51,2.0
403,56.0,53,4.0
403,60.0,50,1.0
404,72.0,51,4.0
404,72.0,24,5.0
404,74.0,36,3.0
404,75.0,25,2.0
404,77.0,55,1.0
405,60.0,25,5.0
405,63.0,32,4.0
405,75.0,67,2.0
405,75.0,42,3.0
405,79.0,17,1.0
406,60.0,25,5.0
406,61.0,67,4.0
406,63.0,42,3.0
406,66.0,53,2.0
406,69.0,50,1.0
407,56.0,43,5.0
407,66.0,33,4.0
407,66.0,55,3.0
407,69.0,25,2.0
407,86.0,67,1.0
408,72.0,51,5.0
408,75.0,25,2.0
408,75.0,16,4.0
408,75.0,24,3.0
408,78.0,55,1.0
409,44.0,1,4.0
409,44.0,56,3.0
409,44.0,53,5.0
409,47.0,46,2.0
409,50.0,25,1.0
410,60.0,1,5.0
410,60.0,36,4.0
410,63.0,51,3.0
410,72.0,55,2.0
410,88.0,67,1.0
411,56.0,1,4.0
411,56.0,54,5.0
411,60.0,50,3.0
411,63.0,42,1.0
411,63.0,53,2.0
412,69.0,53,5.0
412,69.0,11,4.0
412,72.0,55,3.0
412,74.0,67,2.0
412,79.0,48,1.0
413,65.0,17,5.0
413,66.0,50,4.0
413,69.0,1,3.0
413,73.0,42,2.0
413,81.0,53,1.0
414,50.0,51,4.0
414,50.0,24,5.0
414,50.0,56,3.0
414,51.0,55,2.0
414,53.0,1,1.0
415,67.0,67,5.0
415,68.0,17,4.0
415,69.0,53,3.0
415,72.0,50,2.0
415,75.0,20,1.0
416,53.0,25,5.0
416,56.0,16,4.0
416,56.0,49,3.0
416,77.0,55,2.0
416,81.0,67,1.0
417,52.0,40,5.0
417,55.0,17,4.0
417,56.0,42,3.0
417,63.0,13,2.0
417,87.0,29,1.0
418,53.0,51,5.0
418,56.0,25,4.0
418,58.0,55,3.0
418,60.0,53,2.0
418,61.0,42,1.0
419,64.0,48,5.0
419,66.0,62,4.0
419,72.0,32,3.0
419,78.0,67,2.0
419,94.0,42,1.0
420,60.0,61,5.0
420,61.0,42,4.0
420,61.0,55,3.0
420,62.0,37,1.0
420,62.0,13,2.0
421,60.0,12,5.0
421,63.0,17,4.0
421,69.0,53,3.0
421,75.0,50,2.0
421,80.0,42,1.0
422,58.0,12,5.0
422,61.0,42,4.0
422,71.0,13,3.0
422,72.0,67,2.0
422,73.0,29,1.0
423,53.0,43,5.0
423,53.0,1,4.0
423,60.0,16,3.0
423,66.0,25,2.0
423,83.0,67,1.0
424,60.0,1,5.0
424,63.0,51,4.0
424,65.0,42,3.0
424,72.0,50,2.0
424,75.0,53,1.0
425,50.0,33,5.0
425,50.0,55,3.0
425,50.0,59,4.0
425,53.0,25,2.0
425,65.0,67,1.0
426,63.0,24,5.0
426,63.0,48,4.0
426,80.0,67,3.0
426,82.0,55,2.0
426,95.0,11,1.0
427,67.5,16,5.0
427,68.0,48,4.0
427,69.5,55,3.0
427,75.0,61,2.0
427,80.5,21,1.0
428,71.0,42,5.0
428,72.0,1,2.0
428,72.0,62,4.0
428,72.0,54,3.0
428,75.0,53,1.0
429,47.0,25,5.0
429,50.0,55,4.0
429,53.0,53,3.0
429,56.0,50,2.0
429,73.0,12,1.0
430,75.0,55,4.0
430,75.0,16,5.0
430,78.0,26,3.0
430,82.0,67,2.0
430,87.0,40,1.0
431,72.0,25,5.0
431,75.0,16,4.0
431,81.0,11,3.0
431,82.0,55,2.0
431,84.0,67,1.0
432,47.0,17,5.0
432,48.0,55,4.0
432,50.0,50,3.0
432,57.0,12,2.0
432,65.0,67,1.0
433,53.0,54,5.0
433,56.0,67,4.0
433,60.0,12,3.0
433,60.0,53,2.0
433,73.0,42,1.0
434,60.0,51,5.0
434,65.0,65,4.0
434,66.0,67,3.0
434,68.0,48,2.0
434,77.0,17,1.0
435,50.0,25,4.0
435,50.0,57,5.0
435,53.0,32,3.0
435,56.0,53,2.0
435,63.0,42,1.0
436,50.0,66,5.0
436,53.0,33,4.0
436,53.0,1,3.0
436,53.0,25,2.0
436,64.0,67,1.0
437,57.0,55,5.0
437,60.0,40,4.0
437,65.0,29,3.0
437,69.0,13,2.0
437,75.0,42,1.0
438,55.0,67,5.0
438,71.0,29,4.0
438,75.0,53,2.0
438,75.0,50,3.0
438,78.0,42,1.0
439,57.0,40,5.0
439,58.0,67,4.0
439,62.0,42,3.0
439,63.0,13,2.0
439,83.0,29,1.0
440,53.0,50,5.0
440,54.0,64,4.0
440,55.0,20,3.0
440,67.0,42,2.0
440,68.0,59,1.0
441,66.0,56,3.0
441,66.0,53,4.0
441,66.0,50,5.0
441,67.0,42,2.0
441,90.0,29,1.0
442,56.0,1,5.0
442,57.0,67,3.0
442,57.0,17,4.0
442,60.0,25,2.0
442,75.0,20,1.0
443,69.0,1,4.0
443,69.0,16,5.0
443,69.0,56,3.0
443,74.0,20,2.0
443,75.0,17,1.0
444,53.0,66,4.0
444,53.0,53,5.0
444,56.0,1,3.0
444,60.0,46,2.0
444,70.0,67,1.0
445,53.0,25,5.0
445,56.0,1,3.0
445,56.0,17,4.0
445,66.0,50,2.0
445,72.0,53,1.0
446,66.0,13,3.0
446,66.0,44,2.0
446,66.0,53,4.0
446,66.0,50,5.0
446,82.0,12,1.0
447,50.0,56,5.0
447,51.0,13,4.0
447,53.0,61,3.0
447,55.0,42,2.0
447,81.0,29,1.0
448,56.0,51,5.0
448,56.0,56,4.0
448,63.0,25,2.0
448,63.0,16,3.0
448,68.0,42,1.0
449,50.0,25,4.0
449,50.0,51,5.0
449,51.0,67,2.0
449,51.0,42,3.0
449,59.0,29,1.0
450,56.0,1,4.0
450,56.0,25,3.0
450,56.0,24,5.0
450,63.0,53,2.0
450,66.0,54,1.0
451,57.0,13,5.0
451,69.0,40,4.0
451,75.0,49,3.0
451,85.0,42,2.0
451,91.0,67,1.0
452,62.0,42,5.0
452,63.0,20,4.0
452,66.0,53,3.0
452,72.0,50,2.0
452,74.0,67,1.0
453,66.0,25,4.0
453,66.0,16,5.0
453,69.0,33,3.0
453,70.0,55,2.0
453,85.0,67,1.0
454,56.0,25,3.0
454,56.0,16,5.0
454,56.0,30,4.0
454,62.0,13,2.0
454,73.0,67,1.0
455,62.0,42,5.0
455,69.0,1,3.0
455,69.0,54,4.0
455,75.0,53,1.0
455,75.0,50,2.0
456,60.0,50,5.0
456,61.0,42,4.0
456,63.0,53,3.0
456,65.0,20,2.0
456,74.0,17,1.0
457,67.0,12,5.0
457,75.0,21,4.0
457,78.0,61,3.0
457,83.0,13,2.0
457,87.0,42,1.0
458,62.0,55,5.0
458,64.5,51,4.0
458,66.0,24,3.0
458,77.5,48,2.0
458,80.5,21,1.0
459,51.0,67,5.0
459,52.0,55,4.0
459,56.0,40,2.0
459,56.0,61,3.0
459,77.0,29,1.0
460,62.0,61,5.0
460,63.0,12,4.0
460,65.0,29,3.0
460,68.0,42,2.0
460,80.0,13,1.0
461,56.0,55,5.0
461,59.0,42,4.0
461,60.0,50,3.0
461,63.0,53,2.0
461,68.0,13,1.0
462,56.0,1,4.0
462,56.0,16,5.0
462,60.0,55,3.0
462,63.0,25,2.0
462,73.0,17,1.0
463,53.0,51,4.0
463,53.0,37,5.0
463,56.0,61,3.0
463,60.0,25,2.0
463,75.0,67,1.0
464,60.0,12,5.0
464,61.0,13,4.0
464,69.0,50,3.0
